python scripts/make_prompts.py concepts RT scd --interpretation llm
python scripts/make_prompts.py concepts RT batchtopk_sae --interpretation topk
python scripts/make_prompts.py concepts RT batchtopk_sae --interpretation llm
python scripts/make_prompts.py concepts RT vanilla_sae --interpretation topk
python scripts/make_prompts.py concepts RT vanilla_sae --interpretation llm
python scripts/make_prompts.py concepts RT neurons --interpretation topk
python scripts/make_prompts.py concepts RT neurons --interpretation llm
python scripts/make_prompts.py concepts RT classes
python scripts/make_prompts.py concepts IMDB seminmf --interpretation topk
python scripts/make_prompts.py concepts IMDB seminmf --interpretation llm
python scripts/make_prompts.py concepts IMDB ica --interpretation topk
python scripts/make_prompts.py concepts IMDB ica --interpretation llm
python scripts/make_prompts.py concepts IMDB kmeans --interpretation topk
python scripts/make_prompts.py concepts IMDB kmeans --interpretation llm
python scripts/make_prompts.py concepts IMDB pca --interpretation topk
python scripts/make_prompts.py concepts IMDB pca --interpretation llm
python scripts/make_prompts.py concepts IMDB scd --interpretation topk
python scripts/make_prompts.py concepts IMDB scd --interpretation llm
python scripts/make_prompts.py concepts IMDB batchtopk_sae --interpretation topk
python scripts/make_prompts.py concepts IMDB batchtopk_sae --interpretation llm
python scripts/make_prompts.py concepts IMDB vanilla_sae --interpretation topk
python scripts/make_prompts.py concepts IMDB vanilla_sae --interpretation llm
python scripts/make_prompts.py concepts IMDB neurons --interpretation topk
python scripts/make_prompts.py concepts IMDB neurons --interpretation llm
python scripts/make_prompts.py concepts IMDB classes
